          0., 20., 2.82842708e+00, 0., 0., 0., 0., 0., 1.25709729e+03,
          1.53849060e+03, 5.98109070e+02, 3.18261353e+03, 1.95405237e+03,
          2.39367163e+03, 2.25517041e+03, 2.91384009e+03, 3.14698853e+03,
          1.88309802e+03, 2.13740479e+03, 0., 0., 0., 4.18152161e+02,
          3.78356982e+03, 4.53050635e+03, 1.56166260e+03, 4.17829395e+03,
          3.23772095e+03, 2.41101639e+02, 2.36347729e+03, 2.45051010e+02,
          3.93940747e+03, 2.89309106e+03, 1.48300769e+03, 1.42339722e+03,
          4.14683057e+03, 8.20832813e+03, 2.30631058e+02, 0.,
          4.99379608e+02, 5.61620850e+02, 3.80539093e+02, 2.01424911e+02,
          1.15091272e+03, 0., 1.44256763e+03, 9.12988831e+02, 0., 0., 0.,
          6.76017761e+01, 3.92230542e+03, 3.58412671e+03, 3.50138428e+03,
          4.44446094e+03, 1.56861792e+03, 0., 3.10644501e+02,
          1.72449377e+03, 5.61449951e+02 ]
      - [ 1.89626526e+03, 1.55439954e+03, 1.18694751e+03, 4.14886865e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 2.94688696e+03, 3.83723541e+02,
          2.10115820e+03, 3.49654443e+03, 4.92726416e+03, 1.78527197e+03,
          1.50469397e+03, 1.33918665e+03, 2.60149023e+03, 5.31259033e+02,
          4.59882599e+02, 1.21655245e+01, 0., 0., 0., 2.07392041e+03,
          2.05300439e+03, 4.87658350e+03, 2.60183154e+03, 2.39871997e+03,
          4.36806602e+01, 3.66905426e+02, 3.84518768e+02, 3.81704297e+03,
          3.89295190e+03, 7.44582397e+02, 1.50085718e+03, 2.32256030e+03,
          4.09498145e+03, 4.65978955e+03, 0., 0., 1.45602198e+01,
          5.86003418e+01, 3.06223724e+02, 4.44114166e+02, 6.97813965e+02,
          0., 2.95743134e+02, 0., 0., 0., 6.30236816e+02, 3.71404224e+03,
          4.01224072e+03, 6.33297266e+03, 2.65350098e+03, 2.08385791e+03,
          0., 2.40831909e+01, 4.90993652e+02, 1.99449249e+02 ]
      - [ 4.55848926e+03, 3.59231128e+03, 2.09808398e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 4.80177063e+02, 5.69043091e+02,
          2.50993604e+03, 1.65216614e+03, 1.79896057e+03, 2.26352979e+03,
          9.80311829e+02, 3.50178369e+03, 2.28639429e+03, 3.29891797e+03,
          1.60865222e+03, 0., 0., 0., 6.26099052e+01, 4.08143018e+03,
          3.81666748e+03, 3.51054150e+03, 3.31206250e+03, 4.88451074e+03,
          6.71677185e+02, 2.71919098e+02, 3.12436523e+02, 2.02892566e+03,
          5.77007275e+03, 3.66058472e+03, 1.70809961e+03, 3.48328906e+03,
          3.08857007e+03, 3.53070703e+03, 3.36457153e+02, 6.05660156e+02,
          4.53071747e+02, 2.50599289e+01, 2.86565887e+02, 6.95701065e+01,
          1.00613635e+03, 1.41534454e+02, 5.66632690e+02, 0., 0., 0., 0.,
          3.09599780e+03, 3.64877832e+03, 4.97503125e+03, 4.09964307e+03,
          2.08562451e+03, 0., 7.64852905e+01, 1.42844519e+03, 0. ]
      - [ 1.60819067e+03, 6.65267188e+03, 5.50505078e+03, 9.08801392e+02,
          0., 370., 0., 2.15132523e+02, 2.39708145e+02, 4.91765381e+03,
          4.71349121e+02, 0., 0., 0., 0., 0., 4.84462585e+02,
          2.25098096e+03, 2.11451660e+03, 2.89585596e+03, 0., 0., 0., 0.,
          0., 2.67917908e+02, 3.95812305e+03, 3.01791211e+03,
          3.48708887e+03, 1.04952405e+03, 2.48692456e+03, 3.72478979e+03,
          1.59382251e+03, 1.02929199e+03, 3.04656812e+03, 1.28460693e+03,
          1.21019995e+03, 2.14185059e+03, 1.77717859e+03, 4.96931543e+03,
          3.39692651e+03, 8.91085327e+02, 8.11641541e+02, 0., 0.,
          8.45508118e+02, 0., 1.84400073e+03, 1.36016992e+03,
          8.37299683e+02, 1.25918408e+03, 3.66824188e+02, 0., 0.,
          8.26801071e+01, 2.40835034e+03, 3.73426831e+03, 3.58576001e+03,
          5.53054346e+03, 1.08627124e+03, 0., 8.64127686e+02, 0., 0. ]
      - [ 7.91201630e+01, 3.92906470e+03, 1.11344409e+03, 7.93632471e+03,
          2.34799194e+03, 0., 0., 0., 0., 1.05461804e+03, 1.47739746e+03,
          1.58908960e+03, 3.43800488e+03, 1.93580676e+03, 1.25493433e+03,
          1.87737891e+03, 1.90262985e+01, 0., 0., 0., 0., 0., 0.,
          7.65689209e+02, 0., 0., 6.21288986e+01, 1.02489021e+02, 0.,
          4.22714111e+03, 4.23606537e+02, 1.46466675e+03, 0., 0., 0., 0.,
          6.43864868e+02, 1.26619189e+03, 1.08047485e+03, 1.78993237e+03,
          0., 4.40764453e+03, 0., 0., 0., 0., 0., 0., 3.33898999e+03,
          1.34915173e+03, 1.14565039e+03, 7.22772446e+01, 3.19844727e+03,
          6.54740674e+03, 1.98951221e+03, 2.90456738e+03, 2.54779541e+03,
          1.05378955e+03, 8.44077026e+02, 0., 2.92846094e+03,
          3.70417920e+03, 2.08409766e+03, 0. ]
      - [ 4.92619580e+03, 2.25802710e+03, 1.00270862e+03, 1.02719277e+04,
          2.02705200e+03, 0., 0., 0., 0., 0., 3.73084155e+03,
          2.07345020e+03, 1.70625122e+03, 1.96696265e+03, 4.53270020e+02,
          3.89730811e+03, 2.52356888e+02, 9.47022949e+02, 1.42287646e+03,
          8.41379822e+02, 0., 0., 0., 0., 0., 5.65685425e+01, 0.,
          1.29027130e+02, 1.96433875e+03, 4.26903027e+03, 3.45625146e+03,
          1.96277649e+03, 0., 0., 0., 0., 2.79398853e+03, 5.31687158e+03,
          4.42848145e+03, 2.75509058e+03, 1.86881348e+03, 4.31204559e+02,
          0., 0., 0., 0., 0., 0., 6., 1.35345374e+03, 4.22737402e+03,
          1.82619434e+03, 2.53728210e+02, 4.03506714e+03, 2.09373584e+03,
          1.81624854e+03, 3.78774316e+03, 2.05956396e+03, 5.41252881e+03,
          5.97455713e+03, 6.80844043e+03, 9.95157288e+02, 6.73296387e+02,
          3.26377075e+02 ]
      - [ 2.69184521e+03, 3.75266016e+03, 4.03209229e+03, 4.14520313e+03,
          0., 0., 0., 0., 1.60817078e+03, 1.52661621e+03, 2.09472607e+03,
          2.79532715e+03, 1.14938489e+03, 7.10633545e+01, 1.82609229e+03,
          0., 0., 6.65768555e+02, 1.18248193e+03, 2.55792871e+03,
          2.49236792e+03, 0., 0., 0., 0., 0., 1.15965515e+02,
          1.74963855e+03, 3.40298535e+03, 2.20358105e+03, 1.74636218e+03,
          1.32982019e+03, 1.28561264e+02, 1.26095361e+03, 1.69086768e+03,
          4.24984711e+02, 3.17984131e+03, 8.19327209e+02, 2.51675732e+03,
          3.29378662e+03, 3.88460645e+03, 3.71327148e+02, 0., 0., 0.,
          1.67925513e+03, 5.45237549e+02, 9.21696228e+02, 4.29913940e+02,
          9.95040710e+02, 1.24578223e+03, 1.24550867e+03, 0., 0.,
          2.55820996e+03, 2.63691919e+03, 3.88044849e+03, 2.38931445e+03,
          2.42168896e+03, 3.06072485e+03, 1.68344879e+02, 1.83087341e+03,
          2.79828076e+03, 1.70112598e+03 ]
      - [ 4.63624854e+03, 3.02378003e+03, 2.10342944e+03, 3.15566504e+03,
          1.80167712e+03, 1.78778662e+03, 0., 0., 0., 5.65685415e+00,
          1.95211621e+03, 2.80005371e+03, 9.30535706e+02, 3.19953125e+02,
          2.67381152e+03, 9.08055054e+02, 3.97456696e+02, 1.96860855e+02,
          6.23101318e+02, 9.19096924e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.10967810e+03, 3.00023706e+03, 1.28867310e+03, 1.16616064e+03,
          0., 0., 0., 0., 0., 2.38585181e+03, 3.54411304e+03,
          7.25327515e+02, 4.89109473e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.17041504e+03, 1.22766089e+03, 1.88632385e+03, 1.90365686e+03,
          2.35565845e+03, 3.40138965e+03, 1.35917969e+03, 2.15183716e+03,
          2.94714160e+03, 2.79675146e+03, 1.56037817e+03, 5.11241406e+03,
          1.94739148e+03, 1.13997974e+03, 9.35403687e+02 ]
      - [ 4.41560156e+03, 1.35515393e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.79051172e+03, 1.82436646e+03,
          2.56026636e+03, 1.78500122e+03, 4.26157080e+03, 3.54734839e+03,
          6.30388123e+02, 7.07106781e+00, 0., 3.14006348e+01, 0.,
          2.36245728e+03, 2.01241296e+03, 5.97697998e+03, 2.04430908e+03,
          8.69493896e+02, 4.67157178e+03, 1.18802295e+03, 3.82923218e+03,
          1.79088525e+03, 1.56320190e+02, 4.26138489e+02, 1.72745325e+03,
          5.28599609e+03, 3.64790430e+03, 1.83996765e+03, 4.98712646e+03,
          0., 2.39293777e+02, 0., 1.12445541e+02, 0., 1.22604224e+03,
          2.77704865e+02, 0., 0., 0., 0., 0., 0., 0., 4.45662012e+03,
          5.69820215e+03, 2.71870776e+03, 0., 0., 0., 0., 7.39422119e+02 ]
      - [ 5.87987549e+02, 1.77902930e+03, 3.55206250e+03, 2.83670728e+03,
          3.28955933e+02, 0., 0., 0., 0., 0., 0., 1.30348779e+03,
          2.18636401e+03, 1.20208153e+02, 4.36083221e+02, 5.99062134e+02,
          1.40482227e+03, 4.20024170e+03, 3.48288501e+03, 0., 0., 0.,
          5.85820801e+02, 0., 428., 0., 3.55740527e+03, 7.14837036e+02,
          1.91599634e+03, 1.81698108e+03, 9.00666809e+02, 2.38267310e+03,
          1.66108398e+02, 8.43963257e+02, 0., 7.76435425e+02,
          3.67637720e+03, 1.38813892e+03, 1.25722913e+03, 4.89123718e+02,
          10., 4.01362109e+03, 2.88089941e+03, 0., 0., 6.29483887e+02,
          7.04813477e+02, 1.11803735e+03, 7.56338562e+02, 6.24591064e+02,
          0., 0., 2.17990308e+03, 1.63380164e+03, 1.90009277e+03,
          1.82293994e+03, 0., 3.98509180e+03, 4.51042139e+03, 0., 0.,
          7.25010315e+02, 0., 6.35862671e+02 ]
      - [ 3.50556934e+03, 1.74170215e+03, 2.01203430e+03, 0.,
          1.50332966e+01, 0., 0., 0., 0., 0., 0., 0., 0., 2.08177222e+03,
          2.96312195e+02, 1.67618945e+03, 2.59169019e+03, 1.89666577e+03,
          2.38326758e+03, 1.89305713e+03, 8.72287354e+02, 1.97429224e+03,
          2.33843677e+03, 4.51373474e+02, 0., 0., 3.59986084e+02,
          1.81356787e+03, 3.83424536e+03, 1.84268542e+03, 4.61559619e+03,
          2.06290991e+03, 1.19603479e+03, 8.69110474e+02, 4.10881592e+03,
          8.31784851e+02, 1.85093213e+03, 8.53822815e+02, 1.92518774e+03,
          3.86714722e+03, 7.27127588e+03, 6.27574890e+02, 0., 0.,
          6.23039307e+02, 5.77578430e+02, 4.26438751e+02, 5.57314987e+01,
          5.71358032e+02, 8.35885132e+02, 8.45214783e+02, 9.63327637e+01,
          0., 0., 0., 2.12066455e+03, 3.90144800e+03, 7.51500879e+03,
          1.68018713e+03, 0., 0., 1.77341476e+02, 2.39583716e+03, 0. ]
      - [ 2.70435498e+03, 8.36207397e+02, 2.03225378e+03, 3.85945581e+03,
          1.37447156e+03, 0., 0., 0., 4.34200409e+02, 1.37516370e+03, 0.,
          5.42086731e+02, 1.05704028e+03, 0., 4.04515747e+03,
          4.12558008e+03, 12., 1.20288647e+03, 3.77436377e+03, 0., 0.,
          0., 0., 0., 0., 0., 0., 2.67918701e+03, 1.60843237e+03,
          1.35636609e+03, 2.54905029e+03, 3.60693787e+02, 0., 0., 0., 0.,
          0., 2.62129297e+03, 3.36693213e+03, 1.88304565e+03,
          5.22096289e+03, 1.52843735e+02, 0., 0., 0., 0., 0., 0.,
          6.90052673e+02, 2.40701685e+03, 1.90189514e+03, 0.,
          2.83019440e+02, 2.30621631e+03, 2.02903552e+03, 1.87853589e+03,
          3.64561084e+03, 1.89615686e+03, 5.08565723e+03, 1.46016577e+03,
          1.23004066e+02, 1.99819690e+03, 0., 1.50931201e+03 ]
      - [ 3.70252661e+03, 1.11656335e+03, 2.98210547e+03, 4.66325391e+03,
          5.05936951e+02, 1.38688293e+03, 0., 0., 0., 0., 0.,
          4.94125342e+03, 1.56107996e+03, 2.15518481e+03, 1.78844873e+03,
          4.82215240e+02, 7.69934937e+02, 8.88621460e+02, 2.38600082e+02,
          7.48681396e+02, 2.76864063e+03, 1.22979346e+03, 1.27939526e+03,
          9.72933731e+01, 0., 0., 0., 1.98159070e+03, 1.91175928e+03,
          2.13849097e+03, 2.02140930e+03, 1.14000476e+03, 0., 0., 0.,
          1.17652031e+02, 0., 3.51620581e+03, 5.44884814e+03,
          3.08098218e+03, 0., 0., 0., 0., 1.72913904e+03, 9.88342041e+02,
          0., 0., 8.21143127e+02, 7.16463257e+02, 2.17415454e+03,
          2.15372705e+03, 0., 0., 1.46491797e+03, 2.71612207e+03,
          1.39006067e+03, 2.77995020e+03, 3.79718384e+03, 2.60043848e+03,
          0., 9.88507568e+02, 2.56753052e+03, 1.36519336e+03 ]
      - [ 1.66620996e+03, 6.28915332e+03, 5.59270935e+02, 3.11554590e+03,
          5.40048157e+02, 0., 0., 0., 0., 0., 1.55689746e+03,
          1.70891138e+03, 5.45970703e+02, 1.17921948e+03, 8.19441406e+02,
          0., 1.75309985e+03, 3.07176343e+03, 3.28177832e+03,
          5.36805359e+02, 0., 0., 0., 0., 0., 3.30953156e+02,
          1.06303430e+03, 2.19257178e+03, 2.87348511e+03, 7.38957153e+02,
          2.94205469e+03, 1.44562622e+03, 7.34577454e+02, 1.37500146e+03,
          3.25969330e+02, 4.00209961e+02, 3.96862012e+03, 2.09955127e+03,
          1.26713232e+03, 3.30295190e+03, 0., 4.08636011e+03,
          2.01114600e+03, 8.56635254e+02, 0., 7.08662109e+02,
          2.76278839e+02, 5.74143311e+02, 0., 2.20463086e+03, 0., 0., 0.,
          2.14868750e+03, 2.60673022e+03, 0., 3.47226855e+03,
          5.36412109e+03, 2.33330664e+03, 0., 8.15189880e+02,
          7.73741577e+02, 6.03769836e+02, 0. ]
      - [ 6.72296143e+02, 2.26509985e+03, 7.28990479e+03, 2.43636499e+03,
          1.42287573e+03, 0., 0., 6.32455540e+00, 0., 0., 0.,
          1.62351257e+03, 1.47399463e+03, 5.33452271e+02, 9.71393555e+02,
          4.60283752e+02, 1.30420972e+03, 4.48414032e+02, 1.15579199e+03,
          4.76641064e+03, 5.29670605e+03, 2.11703076e+03, 0., 0., 0.,
          6.22253952e+01, 7.49389160e+02, 1.01830225e+04, 5.96867920e+03,
          2.97604639e+03, 2.26628687e+03, 8.43937134e+02, 0., 0.,
          6.64302795e+02, 4.13842236e+03, 3.03978442e+03, 3.53125708e+03,
          3.32582544e+03, 2.20521973e+03, 1.22600537e+03, 2.20612549e+03,
          2.87923615e+02, 1.27836304e+03, 1.99319250e+03, 3.89101532e+02,
          0., 6.14153992e+02, 6.43721985e+02, 1.44221265e+03,
          6.33522510e+03, 0., 0., 0., 0., 1.88335132e+03, 1.91418640e+03,
          4.66523096e+03, 6.78939160e+03, 2.15618311e+03, 1.63625415e+03,
          0., 9.37640686e+02, 6.17433411e+02 ]
      - [ 1.74409851e+03, 1.64502161e+03, 2.52752979e+03, 4.23957422e+03,
          3.66808496e+03, 0., 0., 5.57135544e+01, 0., 1.45664001e+02,
          2.64314038e+03, 2.66702051e+03, 2.07406201e+03, 1.34802124e+03,
          1.02186151e+03, 0., 0., 3.38036926e+02, 1.03398413e+03,
          2.43597144e+03, 1.28212646e+03, 0., 0., 0., 0., 0.,
          2.24508362e+02, 2.34997852e+03, 1.05018127e+03, 4.14849268e+03,
          7.84114746e+02, 2.44722583e+03, 2.05655420e+03, 5.72064697e+02,
          0., 7.31136108e+02, 1.43127893e+03, 2.23117114e+03,
          1.72636609e+03, 2.70248413e+03, 2.68766772e+03, 1.50220190e+03,
          0., 0., 0., 1.43707825e+03, 6.30174561e+02, 1.52315149e+03,
          7.17490051e+02, 1.00101270e+03, 1.21378308e+03, 1.19993896e+03,
          3.73786041e+02, 2.54297070e+03, 4.39836475e+03, 7.40899475e+02,
          1.46714783e+03, 2.32050146e+03, 1.05294153e+03, 5.03522998e+03,
          1.87846228e+03, 2.67491357e+03, 4.45825073e+02, 0. ]
      - [ 1.83799854e+03, 1.34632446e+03, 1.10431543e+03, 1.36826904e+03,
          0., 0., 0., 0., 1.65148422e+02, 4.03685516e+02, 1.04485498e+03,
          7.77806824e+02, 0., 7.62516113e+02, 1.10367029e+03,
          7.99081970e+02, 3.20624390e+01, 1.82603943e+03, 6.94752490e+03,
          4.72597107e+02, 0., 0., 0., 0., 0., 2.68700581e+01,
          3.28090576e+03, 2.96465967e+03, 7.33989075e+02, 1.02851526e+03,
          8.82172852e+02, 2.74171478e+02, 1.01909955e+03, 2.38076880e+03,
          0., 1.10100281e+03, 3.50734277e+03, 1.90829773e+02,
          1.44936890e+03, 1.61927051e+03, 1.31393005e+03, 5.62962695e+03,
          4.62603485e+02, 9.94502075e+02, 0., 0., 8.16200928e+02,
          1.32046143e+03, 1.35115942e+03, 2.45746216e+03, 0., 0., 0., 0.,
          7.94203979e+02, 1.88537512e+03, 1.65515491e+03, 4.09967871e+03,
          2.02591919e+03, 0., 0., 0., 0., 1.09478271e+03 ]
      - [ 6.45904907e+02, 1.12114758e+03, 1.20841296e+03, 2.41739185e+03,
          1.27680664e+03, 1.17515564e+03, 0., 0., 0., 0., 0.,
          6.08328857e+02, 1.13815393e+03, 1.99627881e+03, 1.44703259e+03,
          1.09543628e+03, 5.67826233e+02, 4.94974747e+01, 8.36262390e+02,
          1.55454492e+03, 2.07728418e+03, 3.70388641e+02, 0., 0., 0., 0.,
          0., 1.26291516e+03, 3.08094800e+03, 2.33946289e+03,
          1.36550146e+03, 0., 1.27114233e+03, 4.39294891e+02,
          7.87779175e+02, 6.90664917e+02, 0., 2.49688013e+03,
          3.18885132e+03, 2.82884229e+03, 1.69753137e+03, 1.14175562e+03,
          0., 0., 1.14629837e+02, 5.55092773e+02, 1.14577405e+03, 0.,
          1.59657959e+03, 0., 9.57256409e+02, 1.09152417e+03, 0., 0.,
          3.80794653e+03, 1.70354590e+03, 1.23555656e+02, 1.88639880e+03,
          2.53864160e+03, 2.26777783e+03, 0., 1.73128003e+03,
          1.55458643e+03, 4.28572052e+02 ]
      - [ 7.05992737e+02, 7.82601868e+02, 2.60578125e+03, 1.45139502e+03,
          0., 0., 0., 0., 0., 0., 0., 2.35751880e+03, 3.65001373e+02,
          7.36691223e+02, 5.57074707e+02, 6.26094238e+02, 0.,
          1.54719019e+03, 6.06147339e+02, 6.29622559e+03, 3.81154443e+03,
          0., 0., 0., 0., 7.63675308e+01, 7.88162384e+01, 5.61561621e+03,
          3.99844873e+03, 2.20949951e+03, 9.42374390e+02, 1.05305164e+03,
          1.11366333e+03, 1.22737646e+03, 3.66515430e+03, 2.51604590e+03,
          1.00789343e+03, 1.25239282e+03, 9.63709595e+02, 7.42881250e+03,
          1.46348242e+03, 2.85890015e+03, 0., 1.54479626e+03,
          9.45821289e+02, 2.24146753e+03, 1.55260889e+03, 1.32369507e+03,
          1.96228931e+03, 2.06285034e+03, 1.75598779e+03, 0., 0.,
          1.54382645e+02, 0., 5.31159119e+02, 2.48882324e+03,
          4.39115918e+03, 3.65349927e+03, 2.63878754e+02, 0., 0., 0., 0. ]
      - [ 7.07894043e+02, 4.31133350e+03, 1.77909387e+03, 3.78352637e+03,
          2.46922607e+03, 1.56325037e+03, 5.47574890e+02, 1.09402563e+03,
          3.37760284e+02, 1.54064978e+03, 0., 2.90015381e+03,
          1.26141431e+03, 8.29608337e+02, 1.21463110e+03, 4.67423706e+02,
          1.03731499e+02, 4.94974747e+01, 8.91434631e+02, 8.07159790e+02,
          5.56188843e+02, 0., 0., 4.46365326e+02, 0., 0., 3.04909821e+02,
          2.38805981e+03, 2.98092993e+03, 1.24943970e+03, 5.85296387e+02,
          2.12965820e+03, 0., 0., 0., 0., 6.91848145e+02, 3.98560425e+02,
          1.08751111e+03, 1.21587646e+03, 0., 1.61797498e+03, 0., 0., 0.,
          0., 0., 0., 2.44008194e+02, 8.59528076e+02, 2.36115161e+03,
          1.06516101e+03, 5.93508789e+03, 1.84795703e+03, 1.09029321e+03,
          1.16215601e+03, 1.13491174e+03, 1.63778955e+03, 2.56883765e+03,
          1.90017395e+03, 6.32818262e+03, 3.32728271e+02, 1.20806177e+03,
          0. ]
      - [ 1.49056006e+03, 1.79087561e+03, 2.37908008e+03, 3.88006445e+03,
          1.71129932e+03, 0., 0., 0., 0., 0., 1.41053357e+03,
          3.89998047e+03, 2.15423438e+03, 1.19829443e+03, 6.09990479e+02,
          0., 4.23398291e+03, 4.72326709e+03, 2.06040942e+03,
          2.09448291e+03, 0., 0., 0., 0., 322., 0., 1.55544678e+03,
          1.01790863e+03, 1.00466516e+03, 1.53420178e+03, 3.75470093e+02,
          4.15106152e+03, 0., 3.79015332e+03, 0., 6.34003113e+02,
          5.95386084e+03, 1.65662158e+03, 1.80885120e+03, 1.91339954e+03,
          1.71876746e+03, 4.42564551e+03, 0., 0., 2.50204785e+03,
          4.94453247e+02, 7.45016785e+02, 7.05471436e+02, 1.08240471e+02,
          1.42889758e+03, 0., 0., 0., 0., 1.41201050e+02, 2.85518164e+03,
          4.55633643e+03, 8.56941699e+03, 9.86461060e+02, 0., 0., 0., 0.,
          0. ]
      - [ 1.44238354e+03, 4.70114795e+03, 1.49973608e+03, 1.26756006e+03,
          0., 0., 0., 0., 0., 0., 1.72040039e+03, 7.99901245e+02,
          1.05027905e+03, 8.92173340e+02, 9.63678345e+02, 1.68048218e+03,
          5.58654419e+02, 4.58244232e+02, 2.30466821e+03, 1.82917114e+03,
          8.75124878e+02, 1.97247229e+03, 1.20463181e+02, 0., 0.,
          2.82842708e+00, 3.74479248e+02, 3.11192920e+03, 2.42246997e+03,
          2.28185864e+03, 6.00149658e+02, 1.21067932e+03, 0.,
          5.56222961e+02, 4.03209625e+02, 4.44929199e+02, 9.65801270e+02,
          1.80746765e+03, 2.41708545e+03, 3.82822705e+03, 3.27858667e+03,
          6.18546677e+01, 0., 1.68854138e+03, 0., 8.14956482e+02,
          5.21699158e+02, 8.74081238e+02, 1.09452039e+03, 2.98493140e+03,
          9.68885010e+02, 0., 1.65529449e+02, 8.38689423e+01, 0.,
          8.39134094e+02, 3.86469336e+03, 3.91733667e+03, 2.65256226e+03,
          0., 44., 0., 0., 1.09939624e+03 ]
      - [ 0., 3.99138379e+03, 2.12948364e+03, 3.86813428e+03,
          2.65905249e+03, 1.96209076e+02, 0., 0., 3.20465454e+02,
          9.44542236e+02, 1.66088013e+03, 1.65746863e+03, 2.19606323e+03,
          2.09270020e+03, 7.99003418e+02, 2.41240454e+03, 1.73187988e+03,
          9.09834717e+02, 1.82990747e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
